"0","subset(`Altura_(m)`, Sexo==""Masculino"")"
"1"," [1]"
"1"," 1.90"
"1"," 1.76"
"1"," 1.83"
"1"," 1.81"
"1"," 1.67"
"1"," 1.55"
"1"," 1.60"
"1"," 1.84"
"1"," 1.80"
"1"," 1.60"
"1"," 1.75"
"1"," 1.73"
"1"," 1.68"
"1"," 1.81"
"1"," 1.90"
"1"," 1.80"
"1","
"
"1","[17]"
"1"," 1.56"
"1"," 1.65"
"1"," 1.60"
"1"," 1.61"
"1"," 1.59"
"1"," 1.75"
"1"," 1.59"
"1"," 1.89"
"1"," 1.62"
"1"," 1.60"
"1"," 1.50"
"1"," 1.65"
"1"," 1.79"
"1"," 1.65"
"1"," 1.79"
"1"," 1.67"
"1","
"
"1","[33]"
"1"," 1.59"
"1"," 1.71"
"1"," 1.60"
"1"," 1.72"
"1"," 1.73"
"1"," 1.65"
"1"," 1.65"
"1"," 1.50"
"1"," 1.57"
"1"," 1.86"
"1"," 1.85"
"1"," 1.80"
"1"," 1.77"
"1"," 1.81"
"1"," 1.73"
"1"," 1.80"
"1","
"
"1","[49]"
"1"," 1.66"
"1"," 1.71"
"1"," 1.60"
"1"," 1.72"
"1"," 1.81"
"1"," 1.55"
"1"," 1.60"
"1"," 1.80"
"1","
"
