"0","tratamentos=factor(rep(c(""controle"",""adubo A"",""adubo B""), each=4))"
"0","tratamentos"
"1"," [1]"
"1"," controle"
"1"," controle"
"1"," controle"
"1"," controle"
"1"," adubo A "
"1"," adubo A "
"1"," adubo A "
"1","
"
"1"," [8]"
"1"," adubo A "
"1"," adubo B "
"1"," adubo B "
"1"," adubo B "
"1"," adubo B "
"1","
"
"1","Levels: "
"1","adubo A adubo B controle"
"1","
"
"0","tratamentos=factor(rep(c(""controle"",""adubo A"",""adubo B""), each=4), "
"0","levels=c(""controle"", ""adubo A"", ""adubo B""))"
"0","tratamentos"
"1"," [1]"
"1"," controle"
"1"," controle"
"1"," controle"
"1"," controle"
"1"," adubo A "
"1"," adubo A "
"1"," adubo A "
"1","
"
"1"," [8]"
"1"," adubo A "
"1"," adubo B "
"1"," adubo B "
"1"," adubo B "
"1"," adubo B "
"1","
"
"1","Levels: "
"1","controle adubo A adubo B"
"1","
"
